base                               ; the base
vim                                ; the editor
git                                ; git to get stuff
bat                                ; Cat clone with syntax highlighting and git integration
dhcpcd                             ; DHCP/ IPv4LL/ IPv6RA/ DHCPv6 client
dmenu                              ; Generic menu for X
fzf                                ; Command-line fuzzy finder
fzy                                ; A better fuzzy finder
htop                               ; Interactive process viewer
nvtop                              ; like htop but for nvidia
iftop                              ; Display bandwidth usage on an interface
ncdu                               ; Disk usage analyzer with an ncurses interface
netwatch                           ; monitor network connections
ntp                                ; Network Time Protocol reference implementation
openssh                            ; SSH protocol implementation for remote login, command execution and file transfer
openvpn                            ; An easy-to-use, robust and highly configurable VPN (Virtual Private Network)
pass                               ; Stores, retrieves, generates, and synchronizes passwords securely
patch                              ; A utility to apply patch files to original sources
samba                              ; SMB Fileserver and AD Domain server
sshpass                            ; Fool ssh into accepting an interactive password non-interactively
sudo                               ; Give certain users the ability to run some commands as root
sxiv                               ; Simple X Image Viewer
tmux                               ; Terminal multiplexer
ufw                                ; Uncomplicated and easy to use CLI tool for managing a netfilter firewall
unrar                              ; The RAR uncompression program
unzip                              ; For extracting and viewing files in .zip archives
vivid                              ; LS_COLORS manager with multiple themes
vifm                               ; The chosen file manager
